Region,Year,Registered_Voters,Turnout_Percent,Actual_Voters
BARMM,2007,1384626.0,80.22,1110815.0
BARMM,2010,1816530.0,70.48,1280220.0
BARMM,2013,1468584.0,82.31,1208743.0
BARMM,2016,1863230.0,82.23,1532140.0
BARMM,2019,2172959.0,73.97,1607326.0
BARMM,2022,2588193.0,77.54,2006872.0
BARMM,2025,2210464.0,78.78,1741465.0
CAR,2007,790010.0,74.93,591979.0
CAR,2010,905010.0,76.37,691152.0
CAR,2013,924751.0,77.74,718902.0
CAR,2016,906162.0,83.4,755772.0
CAR,2019,1013418.0,78.53,795792.0
CAR,2022,1077900.0,85.46,921227.0
CAR,2025,1069193.0,85.58,915033.0
I-Ilocos Region,2007,2404012.0,80.68,1939639.0
I-Ilocos Region,2010,2808712.0,81.09,2277651.0
I-Ilocos Region,2013,2865115.0,82.52,2364308.0
I-Ilocos Region,2016,2950775.0,85.58,2525358.0
I-Ilocos Region,2019,3331404.0,80.93,2696074.0
I-Ilocos Region,2022,3546764.0,87.54,3104841.0
I-Ilocos Region,2025,3610066.0,87.46,3157514.0
II-Cagayan Valley,2007,1599510.0,74.01,1183845.0
II-Cagayan Valley,2010,1833137.0,75.64,1386611.0
II-Cagayan Valley,2013,1871822.0,78.85,1475903.0
II-Cagayan Valley,2016,1920952.0,83.02,1594813.0
II-Cagayan Valley,2019,2194418.0,77.26,1695403.0
II-Cagayan Valley,2022,2312797.0,84.38,1951482.0
II-Cagayan Valley,2025,2282027.0,84.85,1936276.0
III-Central Luzon,2007,5097299.0,72.77,3709301.0
III-Central Luzon,2010,5675830.0,76.3,4330837.0
III-Central Luzon,2013,5822678.0,78.06,4544930.0
III-Central Luzon,2016,6056392.0,82.38,4989374.0
III-Central Luzon,2019,6829661.0,77.1,5265335.0
III-Central Luzon,2022,7289791.0,86.48,6304414.0
III-Central Luzon,2025,7650301.0,84.79,6486643.0
IV-A-CALABARZON,2007,5743100.0,70.16,4029272.0
IV-A-CALABARZON,2010,6771140.0,72.7,4922361.0
IV-A-CALABARZON,2013,7205067.0,72.13,5197200.0
IV-A-CALABARZON,2016,7619272.0,77.81,5928566.0
IV-A-CALABARZON,2019,8674351.0,71.25,6180510.0
IV-A-CALABARZON,2022,9193096.0,83.06,7635624.0
IV-A-CALABARZON,2025,9572790.0,80.78,7732461.0
IX-Zamboanga Peninsula ,2007,1695970.0,70.57,1196786.0
IX-Zamboanga Peninsula ,2010,1861565.0,69.83,1299848.0
IX-Zamboanga Peninsula ,2013,1981427.0,72.63,1439050.0
IX-Zamboanga Peninsula ,2016,1931795.0,77.54,1498007.0
IX-Zamboanga Peninsula ,2019,2193033.0,74.61,1636148.0
IX-Zamboanga Peninsula ,2022,2298930.0,81.67,1877471.0
IX-Zamboanga Peninsula ,2025,2344601.0,83.58,1939965.0
MIMAROPA Region,2007,1267695.0,75.27,954237.0
MIMAROPA Region,2010,1475268.0,75.29,1110730.0
MIMAROPA Region,2013,1552520.0,77.21,1198683.0
MIMAROPA Region,2016,1589326.0,81.46,1294666.0
MIMAROPA Region,2019,1831328.0,76.0,1391895.0
MIMAROPA Region,2022,1991599.0,83.89,1670695.0
MIMAROPA Region,2025,1962271.0,82.83,1625323.0
NCR,2007,5684943.0,62.1,3530493.0
NCR,2010,6178966.0,69.07,4267563.0
NCR,2013,5995904.0,70.39,4220571.0
NCR,2016,6253249.0,78.62,4916589.0
NCR,2019,7074603.0,69.47,4915075.0
NCR,2022,7322361.0,81.43,5962693.0
NCR,2025,7471417.0,79.87,5967580.0
V-Bicol Region,2007,2550134.0,78.18,1993770.0
V-Bicol Region,2010,2874126.0,80.35,2309242.0
V-Bicol Region,2013,3037795.0,81.96,2489711.0
V-Bicol Region,2016,3121662.0,84.7,2644179.0
V-Bicol Region,2019,3647723.0,79.73,2908307.0
V-Bicol Region,2022,3910261.0,86.1,3366689.0
V-Bicol Region,2025,4015117.0,85.13,3417960.0
VI-Western Visayas,2007,3668321.0,76.33,2800190.0
VI-Western Visayas,2010,3939551.0,78.83,3105590.0
VI-Western Visayas,2013,4049640.0,81.94,3318423.0
VI-Western Visayas,2016,4242153.0,84.47,3583332.0
VI-Western Visayas,2019,4808839.0,78.0,3750974.0
VI-Western Visayas,2022,5026482.0,85.19,4282256.0
VI-Western Visayas,2025,5069628.0,85.09,4313930.0
VII-Central Visayas,2007,3460577.0,78.66,2722242.0
VII-Central Visayas,2010,3942460.0,79.13,3119638.0
VII-Central Visayas,2013,4114046.0,81.64,3358840.0
VII-Central Visayas,2016,4375756.0,85.17,3726874.0
VII-Central Visayas,2019,4946353.0,79.69,3941926.0
VII-Central Visayas,2022,5249066.0,86.75,4553713.0
VII-Central Visayas,2025,5362125.0,86.34,4629741.0
VIII-Eastern Visayas,2007,2198101.0,79.99,1758278.0
VIII-Eastern Visayas,2010,2441324.0,80.16,1957000.0
VIII-Eastern Visayas,2013,2576229.0,83.32,2146545.0
VIII-Eastern Visayas,2016,2698880.0,85.6,2310252.0
VIII-Eastern Visayas,2019,3051649.0,79.83,2436166.0
VIII-Eastern Visayas,2022,3166260.0,85.48,2706476.0
VIII-Eastern Visayas,2025,3198685.0,84.33,2697338.0
X-Northern Mindanao,2007,2107429.0,76.04,1602437.0
X-Northern Mindanao,2010,2425957.0,76.31,1851263.0
X-Northern Mindanao,2013,2458123.0,79.26,1948303.0
X-Northern Mindanao,2016,2541331.0,82.95,2108036.0
X-Northern Mindanao,2019,2855792.0,78.8,2250429.0
X-Northern Mindanao,2022,3060485.0,85.61,2620144.0
X-Northern Mindanao,2025,3140822.0,85.92,2698631.0
XI-Davao Region,2007,2227279.0,68.03,1515321.0
XI-Davao Region,2010,2570106.0,69.52,1786807.0
XI-Davao Region,2013,2660156.0,70.93,1886823.0
XI-Davao Region,2016,2659704.0,80.99,2154052.0
XI-Davao Region,2019,3026393.0,73.43,2222299.0
XI-Davao Region,2022,3236251.0,81.24,2628997.0
XI-Davao Region,2025,3741594.0,83.04,3106899.0
XII-SOCCSKSARGEN ,2007,1763820.0,67.91,1197837.0
XII-SOCCSKSARGEN ,2010,1995877.0,68.91,1375269.0
XII-SOCCSKSARGEN ,2013,1985062.0,75.63,1501294.0
XII-SOCCSKSARGEN ,2016,2086112.0,80.01,1669116.0
XII-SOCCSKSARGEN ,2019,2431265.0,74.99,1823176.0
XII-SOCCSKSARGEN ,2022,2606492.0,80.66,2102493.0
XII-SOCCSKSARGEN ,2025,2656944.0,81.46,2164375.0
XIII-Caraga,2007,1238303.0,78.53,972495.0
XIII-Caraga,2010,1383595.0,79.34,1097718.0
XIII-Caraga,2013,1445729.0,82.73,1196095.0
XIII-Caraga,2016,1547093.0,85.24,1318722.0
XIII-Caraga,2019,1760582.0,80.67,1420304.0
XIII-Caraga,2022,1868798.0,85.33,1594734.0
XIII-Caraga,2025,1478838.0,83.52,1235054.0
